IdLineaPunto;IdLineaRuta;IdPunto;IdPuntoDest;Orden;Distancia;Tiempo
1;1;1;2;1;0;0
2;1;2;3;2;0;0
3;1;3;4;3;0;0
4;1;4;5;4;0;0
5;1;5;6;5;0;0
6;1;6;7;6;0;0
7;1;7;8;7;0;0
8;1;8;9;8;0;0
9;1;9;10;9;0;0
10;1;10;11;10;0;0
11;1;11;12;11;0;0
12;1;12;13;12;0;0
13;1;13;14;13;0;0
14;1;14;15;14;0;0
15;1;15;16;15;0;0
16;1;16;17;16;0;0
17;1;17;18;17;0;0
18;1;18;19;18;0;0
19;1;19;20;19;0;0
20;1;20;21;20;0;0
21;1;21;22;21;0;0
22;1;22;23;22;0;0
23;1;23;24;23;0;0
24;1;24;25;24;0;0
25;1;25;26;25;0;0
26;1;26;27;26;0;0
27;1;27;28;27;0;0
28;1;28;29;28;0;0
29;1;29;30;29;0;0
30;1;30;31;30;0;0
31;1;31;32;31;0;0
32;1;32;33;32;0;0
33;1;33;34;33;0;0
34;1;34;35;34;0;0
35;1;35;36;35;0;0
36;1;36;37;36;0;0
37;1;37;38;37;0;0
38;1;38;39;38;0;0
39;1;39;40;39;0;0
40;1;40;41;40;0;0
41;1;41;42;41;0;0
42;1;42;43;42;0;0
43;1;43;44;43;0;0
44;1;44;45;44;0;0
45;1;45;46;45;0;0
46;1;46;47;46;0;0
47;1;47;48;47;0;0
48;1;48;49;48;0;0
49;1;49;50;49;0;0
50;1;50;51;50;0;0
51;1;51;52;51;0;0
52;1;52;53;52;0;0
53;1;53;54;53;0;0
54;1;54;55;54;0;0
55;1;55;56;55;0;0
56;1;56;57;56;0;0
57;1;57;58;57;0;0
58;1;58;59;58;0;0
59;1;59;60;59;0;0
60;1;60;61;60;0;0
61;1;61;0;61;0;0
62;2;62;63;1;0;0
63;2;63;64;2;0;0
64;2;64;65;3;0;0
65;2;65;66;4;0;0
66;2;66;67;5;0;0
67;2;67;68;6;0;0
68;2;68;69;7;0;0
69;2;69;70;8;0;0
70;2;70;71;9;0;0
71;2;71;72;10;0;0
72;2;72;73;11;0;0
73;2;73;74;12;0;0
74;2;74;75;13;0;0
75;2;75;76;14;0;0
76;2;76;77;15;0;0
77;2;77;78;16;0;0
78;2;78;79;17;0;0
79;2;79;80;18;0;0
80;2;80;81;19;0;0
81;2;81;82;20;0;0
82;2;82;83;21;0;0
83;2;83;84;22;0;0
84;2;84;85;23;0;0
85;2;85;86;24;0;0
86;2;86;87;25;0;0
87;2;87;88;26;0;0
88;2;88;89;27;0;0
89;2;89;90;28;0;0
90;2;90;91;29;0;0
91;2;91;92;30;0;0
92;2;92;93;31;0;0
93;2;93;94;32;0;0
94;2;94;95;33;0;0
95;2;95;96;34;0;0
96;2;96;97;35;0;0
97;2;97;98;36;0;0
98;2;98;99;37;0;0
